yarn run v1.22.22
$ rimraf dist && babel-node -x .js,.ts scripts/build.js
Start building... { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building... { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building scriptlets functions...
{ id: '/Volumes/dev/scriptlets/src/scriptlets/amazon-apstag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/amazon-apstag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/amazon-apstag.ts' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-fetch-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-fetch-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-fetch-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-fetch-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-fetch-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-fetch-response.ts'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-canvas.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-canvas.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-canvas.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-canvas.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-canvas.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-canvas.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs3.ts' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-create-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-create-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-create-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-create-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-create-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-create-element.ts'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/didomi-loader.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/didomi-loader.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/didomi-loader.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/didomi-loader.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/didomi-loader.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/didomi-loader.ts' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-dispatch-event.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-dispatch-event.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-dispatch-event.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-dispatch-event.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-dispatch-event.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-dispatch-event.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-outbound-text.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-outbound-text.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-outbound-text.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-outbound-text.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-outbound-text.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-outbound-text.ts'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/gemius.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/gemius.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/gemius.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/gemius.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/gemius.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/gemius.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs2.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs2.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs2.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs2.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs2.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/fingerprintjs2.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics-ga.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics-ga.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics-ga.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics-ga.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics-ga.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics-ga.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-ima3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-ima3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-ima3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-ima3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-ima3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-ima3.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-tag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-tag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-tag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-tag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-tag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-tag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/google-analytics.ts' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googlesyndication-adsbygoogle.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googlesyndication-adsbygoogle.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googlesyndication-adsbygoogle.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googlesyndication-adsbygoogle.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googlesyndication-adsbygoogle.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googlesyndication-adsbygoogle.ts'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/naver-wcslog.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/naver-wcslog.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/naver-wcslog.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/naver-wcslog.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/naver-wcslog.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/naver-wcslog.ts' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/scorecardresearch-beacon.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/scorecardresearch-beacon.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/scorecardresearch-beacon.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/scorecardresearch-beacon.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/scorecardresearch-beacon.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/scorecardresearch-beacon.ts'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/pardot-1.0.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/pardot-1.0.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/pardot-1.0.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/pardot-1.0.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/pardot-1.0.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/pardot-1.0.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/matomo.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/matomo.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/matomo.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/matomo.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/matomo.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/matomo.ts' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googletagservices-gpt.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googletagservices-gpt.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googletagservices-gpt.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googletagservices-gpt.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googletagservices-gpt.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/googletagservices-gpt.ts'
}
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prebid.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prebid.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prebid.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prebid.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prebid.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prebid.ts' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-watch.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-watch.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-watch.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-watch.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-watch.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/metrika-yandex-watch.ts'
}
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-read.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-read.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-read.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setInterval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setInterval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setInterval.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-write.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-write.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-write.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setTimeout.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-current-inline-script.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-current-inline-script.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-current-inline-script.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-window-open.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-window-open.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-window-open.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-constant.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-constant.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-constant.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-cookie.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/nowebrtc.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/nowebrtc.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/nowebrtc.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-addEventListener.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-addEventListener.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-addEventListener.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/log-addEventListener.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/log-addEventListener.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/log-addEventListener.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-eval-if.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-eval-if.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-eval-if.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-eval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-eval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-eval.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-write.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-write.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-write.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-current-inline-script.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-current-inline-script.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-current-inline-script.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-read.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-read.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-read.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-attr.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setInterval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setInterval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setInterval.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/disable-newtab-links.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/disable-newtab-links.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/disable-newtab-links.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-requestAnimationFrame.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-requestAnimationFrame.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-requestAnimationFrame.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/dir-string.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/dir-string.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/dir-string.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-class.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-class.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-class.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-adfly.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-adfly.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-adfly.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setTimeout.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie-reload.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie-reload.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie-reload.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-attr.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-local-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-local-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-local-storage-item.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/hide-in-shadow-dom.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/hide-in-shadow-dom.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/hide-in-shadow-dom.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fetch.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fetch.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fetch.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/remove-in-shadow-dom.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/remove-in-shadow-dom.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/remove-in-shadow-dom.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-stack-trace.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-stack-trace.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-stack-trace.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-session-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-session-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-session-storage-item.js'
}
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-on-stack-trace.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-on-stack-trace.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-on-stack-trace.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-refresh.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-refresh.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-refresh.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-xhr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-xhr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-xhr.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/no-topics.js' }
